2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:32:18,054 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:18,054 INFO    SenderThread:3850827 [sender.py:send_exit():593] send defer
2025-04-09 23:32:18,054 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: poll_exit
2025-04-09 23:32:18,054 DEBUG   SenderThread:3850827 [sender.py:send():380] send: stats
2025-04-09 23:32:18,055 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,055 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 0
2025-04-09 23:32:18,055 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,055 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 0
2025-04-09 23:32:18,055 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 1
2025-04-09 23:32:18,055 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,055 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 1
2025-04-09 23:32:18,056 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,056 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 1
2025-04-09 23:32:18,056 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 2
2025-04-09 23:32:18,057 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,057 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 2
2025-04-09 23:32:18,057 INFO    HandlerThread:3850827 [system_monitor.py:finish():203] Stopping system monitor
2025-04-09 23:32:18,057 DEBUG   SystemMonitor:3850827 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-09 23:32:18,057 DEBUG   SystemMonitor:3850827 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-09 23:32:18,058 INFO    HandlerThread:3850827 [interfaces.py:finish():202] Joined cpu monitor
2025-04-09 23:32:18,058 INFO    HandlerThread:3850827 [interfaces.py:finish():202] Joined disk monitor
2025-04-09 23:32:18,092 INFO    HandlerThread:3850827 [interfaces.py:finish():202] Joined gpu monitor
2025-04-09 23:32:18,092 INFO    HandlerThread:3850827 [interfaces.py:finish():202] Joined memory monitor
2025-04-09 23:32:18,092 INFO    HandlerThread:3850827 [interfaces.py:finish():202] Joined network monitor
2025-04-09 23:32:18,092 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,092 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 2
2025-04-09 23:32:18,092 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 3
2025-04-09 23:32:18,092 DEBUG   SenderThread:3850827 [sender.py:send():380] send: stats
2025-04-09 23:32:18,092 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,092 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 3
2025-04-09 23:32:18,093 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,093 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 3
2025-04-09 23:32:18,093 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 4
2025-04-09 23:32:18,093 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,093 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 4
2025-04-09 23:32:18,093 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,093 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 4
2025-04-09 23:32:18,093 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 5
2025-04-09 23:32:18,093 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,093 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 5
2025-04-09 23:32:18,094 DEBUG   SenderThread:3850827 [sender.py:send():380] send: summary
2025-04-09 23:32:18,094 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:18,094 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,094 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 5
2025-04-09 23:32:18,094 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 6
2025-04-09 23:32:18,094 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,094 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 6
2025-04-09 23:32:18,094 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,094 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 6
2025-04-09 23:32:18,097 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:32:18,169 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 7
2025-04-09 23:32:18,169 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:18,169 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 7
2025-04-09 23:32:18,170 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:18,170 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 7
2025-04-09 23:32:18,194 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/6i1x9anw-media/table/val/contralateral_confusion_matrix_table_397_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:18,293 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/bo89s0bs-media/table/val/ipsilateral_confusion_matrix_table_398_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:18,309 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/pzj4d5l9-media/images/training_history_400_fa829883ef03dfeb3e00.png
2025-04-09 23:32:20,142 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: keepalive
2025-04-09 23:32:20,589 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 8
2025-04-09 23:32:20,589 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:20,589 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 8
2025-04-09 23:32:20,589 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:20,589 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 8
2025-04-09 23:32:20,589 INFO    SenderThread:3850827 [job_builder.py:build():281] Attempting to build job artifact
2025-04-09 23:32:20,590 INFO    SenderThread:3850827 [job_builder.py:_get_source_type():393] is repo sourced job
2025-04-09 23:32:20,590 INFO    SenderThread:3850827 [job_builder.py:build():369] adding wandb-job metadata file
2025-04-09 23:32:20,602 INFO    SenderThread:3850827 [sender.py:transition_state():613] send defer: 9
2025-04-09 23:32:20,602 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: defer
2025-04-09 23:32:20,602 INFO    HandlerThread:3850827 [handler.py:handle_request_defer():172] handle defer: 9
2025-04-09 23:32:20,602 DEBUG   SenderThread:3850827 [sender.py:send():380] send: artifact
2025-04-09 23:32:20,801 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/config.yaml
2025-04-09 23:32:20,801 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:32:20,802 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:32:20,803 INFO    SenderThread:3850827 [sender.py:send_artifact():1456] sent artifact job-git_github.com_ghazalehmirzaee_neural_decoding.git_scripts_train.py - {'id': 'QXJ0aWZhY3Q6MTY0MzEzODg2OQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ3Mzc5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzMxMTg4Ng==', 'versionIndex': 2}}}
2025-04-09 23:32:20,803 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: defer
2025-04-09 23:32:20,803 INFO    SenderThread:3850827 [sender.py:send_request_defer():609] handle sender defer: 9
2025-04-09 23:32:20,803 INFO    SenderThread:3850827 [dir_watcher.py:finish():358] shutting down directory watcher
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():388] scan: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json wandb-summary.json
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-metadata.json wandb-metadata.json
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/config.yaml config.yaml
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/requirements.txt requirements.txt
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/conda-environment.yaml conda-environment.yaml
2025-04-09 23:32:21,804 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log output.log
2025-04-09 23:32:21,808 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/images/training_history_400_fa829883ef03dfeb3e00.png media/images/training_history_400_fa829883ef03dfeb3e00.png
2025-04-09 23:32:21,810 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_288_515ba37e13ee03a58e63.table.json media/table/val/multiclass_confusion_matrix_table_288_515ba37e13ee03a58e63.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_198_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_198_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_189_da8b689f2d3c2b92924c.table.json media/table/val/contralateral_confusion_matrix_table_189_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_354_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_354_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_81_da8b689f2d3c2b92924c.table.json media/table/val/contralateral_confusion_matrix_table_81_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_305_da8b689f2d3c2b92924c.table.json media/table/val/contralateral_confusion_matrix_table_305_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_104_d4074021c6c9d57e33c3.table.json media/table/val/multiclass_confusion_matrix_table_104_d4074021c6c9d57e33c3.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_246_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_246_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_384_b62216cde1382ea3daed.table.json media/table/val/multiclass_confusion_matrix_table_384_b62216cde1382ea3daed.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_72_fa9c5a110474c3d27d60.table.json media/table/val/multiclass_confusion_matrix_table_72_fa9c5a110474c3d27d60.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_337_da8b689f2d3c2b92924c.table.json media/table/val/contralateral_confusion_matrix_table_337_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_174_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_174_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_229_da8b689f2d3c2b92924c.table.json media/table/val/contralateral_confusion_matrix_table_229_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_222_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_222_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_252_caf2e336d92d1da45206.table.json media/table/val/multiclass_confusion_matrix_table_252_caf2e336d92d1da45206.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_278_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_278_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_214_5865fc58e3cd4d907373.table.json media/table/val/ipsilateral_confusion_matrix_table_214_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:21,811 INFO    SenderThread:3850827 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_36_e9a354d982e9ad9f769a.table.json media/table/val/multiclass_confusion_matrix_table_36_e9a354d982e9ad9f769a.table.json
